"Organ_marker","study","Trans","df","Est","SE","t","P","CI_l","CI_h","weights","x","y","Padj","t_adj"
"stomach miR-TS vs. Fasting Blood Glucose","Pooled (RE)","log","df0",-0.0474991565195355,0.091603495487739,-0.518529956380248,0.604088564827445,-0.227038708533481,0.13204039549441,200,"stomach","Fasting Blood Glucose",0.888416604380379,""
"adipocyte miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0879962297590823,0.0341887406622279,2.57383653374228,0.0100577780018269,0.0209875293843356,0.155004930133829,200,"adipocyte","Mean Arterial Pressure",0.196650568976083,"1"
"bladder miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",-0.00807780611467267,0.0343892696872545,-0.234893214893321,0.814291615987352,-0.0754795361563266,0.0593239239269812,200,"bladder","Mean Arterial Pressure",0.968499534849436,""
"bone miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",-0.012194555397718,0.0339845733351221,-0.358826202626334,0.719725109424344,-0.0788030951645176,0.0544139843690815,200,"bone","Mean Arterial Pressure",0.90900778470002,""
"bowel miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0592757393748579,0.0337730892593785,1.7551174818394,0.0792392146511498,-0.00691829922018056,0.125469777969896,200,"bowel","Mean Arterial Pressure",0.520957048608586,""
"brain miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",-0.165055888697173,0.0728798259413583,-2.26476787732703,0.0235269276364887,-0.307897722741783,-0.0222140546525631,200,"brain","Mean Arterial Pressure",0.302700112273974,""
"kidney miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",-0.0249677603872142,0.035309404234966,-0.707113612596423,0.479495877206105,-0.0941729210033136,0.0442374002288852,200,"kidney","Mean Arterial Pressure",0.833099975041102,""
"liver miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",-0.0605414618076323,0.0346480275092657,-1.74732780362293,0.0805804928678123,-0.128450347861146,0.00736742424588156,200,"liver","Mean Arterial Pressure",0.520957048608586,""
"lung miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",-0.128022459732585,0.0932855101925889,-1.37237240240506,0.169947536837203,-0.310858699989503,0.0548137805243338,200,"lung","Mean Arterial Pressure",0.64805270075419,""
"lymph node miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0709239966719748,0.0941868091014199,0.753014114700543,0.451441432279964,-0.113678756985558,0.255526750329507,200,"lymph node","Mean Arterial Pressure",0.824494945029361,""
"nerve miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",-0.0238396834825446,0.0340571401516407,-0.699990761890092,0.483933073737111,-0.0905904515961934,0.0429110846311041,200,"nerve","Mean Arterial Pressure",0.833099975041102,""
"pancreas miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0173493165073092,0.0336532061195542,0.515532352123455,0.606181068240289,-0.0486097554513199,0.0833083884659383,200,"pancreas","Mean Arterial Pressure",0.888416604380379,""
"salivary gland miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0125076393314011,0.0609312519962481,0.205274615597449,0.837357575568404,-0.106915420114179,0.131930698776982,200,"salivary gland","Mean Arterial Pressure",0.96900049724141,""
"skin miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0530084294458839,0.0540949481603099,0.97991459921163,0.327128275869579,-0.0530157206938847,0.159032579585653,200,"skin","Mean Arterial Pressure",0.749098247011807,""
"spleen miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0171101818066031,0.0339201338932765,0.504425538544074,0.613962375386736,-0.0493720589749953,0.0835924225882015,200,"spleen","Mean Arterial Pressure",0.888416604380379,""
"stomach miR-TS vs. Mean Arterial Pressure","Pooled (RE)","notlog","df0",0.0718811587694088,0.0877555111561467,0.819107060313374,0.412725334065119,-0.100116482541542,0.243878800080359,200,"stomach","Mean Arterial Pressure",0.804510427876542,""
"adipocyte miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",-0.0539729632244755,0.0475574335888051,-1.13490066960175,0.256416939349021,-0.147183820255689,0.039237893806738,200,"adipocyte","Arterial Stiffness",0.706140156829554,""
"bladder miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",-0.0835001336498144,0.0546798673291429,-1.52707271850514,0.126742929958162,-0.190670704294363,0.023670436994734,200,"bladder","Arterial Stiffness",0.583303894170859,""
"bone miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",-0.0227557014698859,0.108425214225466,-0.209874627709439,0.833765525359118,-0.23526521636784,0.189753813428068,200,"bone","Arterial Stiffness",0.96900049724141,""
"bowel miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.084050679760091,0.06674231149068,1.25933126801921,0.207910703818345,-0.0467618470065955,0.214863206526778,200,"bowel","Arterial Stiffness",0.64805270075419,""
"brain miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",-0.0623460057569363,0.106838295914825,-0.583554850094582,0.559519844169256,-0.271745217919626,0.147053206405753,200,"brain","Arterial Stiffness",0.884413041012395,""
"heart miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",-0.0262322514688619,0.0529286567408118,-0.495615288279836,0.620165864297056,-0.129970512430936,0.0775060094932123,200,"heart","Arterial Stiffness",0.888416604380379,""
"kidney miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.0219586345435014,0.0520121610508064,0.422182699197056,0.672891668527683,-0.079983327874176,0.123900596961179,200,"kidney","Arterial Stiffness",0.894437626604149,""
"liver miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.0589842763790384,0.0921231773823103,0.640276182987635,0.521993061921211,-0.121573833431685,0.239542386189761,200,"liver","Arterial Stiffness",0.865942647061731,""
"lung miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",-0.0934378154186906,0.0498520972837826,-1.87430059134316,0.0608890060744887,-0.191146130648692,0.00427049981131038,200,"lung","Arterial Stiffness",0.466324764954375,""
"nerve miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.0719600690799321,0.0678630585567755,1.06037173405217,0.288975516230054,-0.0610490815720806,0.204969219731945,200,"nerve","Arterial Stiffness",0.727790189023839,""
"pancreas miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.0529312403246401,0.127236453512722,0.416006882173492,0.677404967207554,-0.1964476260809,0.302310106730181,200,"pancreas","Arterial Stiffness",0.894437626604149,""
"salivary gland miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",-0.00651861382605981,0.0566799126907246,-0.115007478251225,0.908439194590913,-0.117609201346755,0.104571973694635,200,"salivary gland","Arterial Stiffness",0.995751691153196,""
"skin miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.0926143857230744,0.0675256711011324,1.37154335844166,0.170205636976224,-0.0397334976670422,0.224962269113191,200,"skin","Arterial Stiffness",0.64805270075419,""
"spleen miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",-0.00539054070172182,0.0485280087745332,-0.111081019762564,0.911552099621859,-0.100503690141251,0.089722608737807,200,"spleen","Arterial Stiffness",0.995751691153196,""
"stomach miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.0409384488686477,0.0508803968096344,0.804601603674912,0.42104961642448,-0.0587852963973424,0.140662194134638,200,"stomach","Arterial Stiffness",0.811741558174823,""
"kidney miR-TS vs. Diabetes","Pooled (RE)","log","df0",0.0303440550177102,0.42589050892143,0.0712484884778407,0.943199991216818,-0.804386003825727,0.865074113861148,200,"kidney","Diabetes",0.999625217646664,""
"adipocyte miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",0.127370914752132,0.150064052053136,0.848776992287477,0.396005394943657,-0.166749222646158,0.421491052150423,200,"adipocyte","Lung Diseases",0.797877536479073,""
"bladder miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",0.218068293180849,0.148827683179148,1.46524012551048,0.142855415667867,-0.0736286057528195,0.509765192114517,200,"bladder","Lung Diseases",0.608662429881766,""
"bone miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.195620298533387,0.416803954595083,-0.46933407511315,0.638830862460708,-1.01254103815362,0.621300441086845,200,"bone","Lung Diseases",0.888416604380379,""
"bowel miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",0.0939599519506395,0.174331280724382,0.538973565502513,0.589905094703494,-0.24772307964789,0.435642983549169,200,"bowel","Lung Diseases",0.884413041012395,""
"brain miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",0.194482309531875,0.356583139088065,0.545405231523984,0.585474843158905,-0.504407800574969,0.893372419638719,200,"brain","Lung Diseases",0.884413041012395,""
"heart miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.332050990405221,0.148749202611913,-2.23228753213249,0.0255959653761081,-0.623594070253621,-0.0405079105568215,200,"heart","Lung Diseases",0.302700112273974,""
"kidney miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.0880801978887515,0.148344831433921,-0.593753061952725,0.552677287304567,-0.378830724791902,0.202670329014399,200,"kidney","Lung Diseases",0.884413041012395,""
"liver miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.297505852590922,0.14654586265056,-2.03012113211498,0.0423442279857406,-0.584730465469374,-0.0102812397124706,200,"liver","Lung Diseases",0.371536452003918,""
"nerve miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",0.0103560297713721,0.147244741683152,0.0703320855671485,0.943929345141051,-0.27823836084051,0.298950420383254,200,"nerve","Lung Diseases",0.999625217646664,""
"pancreas miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",0.0684262558132799,0.145774338673305,0.469398499324562,0.638784820838983,-0.217286197856542,0.354138709483102,200,"pancreas","Lung Diseases",0.888416604380379,""
"salivary gland miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.238495195476993,0.144545786835446,-1.64996296812511,0.0989505104224819,-0.521799731791471,0.0448093408374856,200,"salivary gland","Lung Diseases",0.52773605558657,""
"skin miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.358444186671211,0.144823528089749,-2.47504111658623,0.0133220837708553,-0.642293085841144,-0.0745952875012774,200,"skin","Lung Diseases",0.226475424104539,""
"spleen miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.0609591526847471,0.145810574719912,-0.418070862156902,0.675895307992609,-0.346742627700862,0.224824322331368,200,"spleen","Lung Diseases",0.894437626604149,""
"stomach miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.232319908844912,0.145761427635761,-1.59383667279556,0.110972621298461,-0.518007057346144,0.0533672396563208,200,"stomach","Lung Diseases",0.558973203577435,""
"adipocyte miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.000203059004864618,0.0366017741124995,0.0055477913240078,0.995573525662359,-0.0715351000259049,0.0719412180356341,200,"adipocyte","%Lymphocytes",0.999625217646664,""
"artery miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",-0.00139261968147812,0.0355274343316588,-0.0391984309499418,0.968732184597245,-0.0710251114346412,0.068239872071685,200,"artery","%Lymphocytes",0.999625217646664,""
"bladder miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",-0.0288161978425442,0.0352826690417955,-0.816723865431179,0.414086249642338,-0.0979689584429097,0.0403365627578213,200,"bladder","%Lymphocytes",0.804510427876542,""
"bone miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.0126140284317405,0.0344993811699754,0.365630570867121,0.714640760089607,-0.0550035161503306,0.0802315730138116,200,"bone","%Lymphocytes",0.908328442730716,""
"bowel miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.0541092721334365,0.0354635741641227,1.52577041115548,0.127067052026543,-0.0153980559913091,0.123616600258182,200,"bowel","%Lymphocytes",0.583303894170859,""
"heart miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",-0.0237060858653419,0.0366490912835948,-0.646839663278457,0.51773571920549,-0.0955369848473085,0.0481248131166247,200,"heart","%Lymphocytes",0.865942647061731,""
"kidney miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.0220551402117917,0.0366126576704975,0.602391129600071,0.546913813174832,-0.0497043502006775,0.0938146306242609,200,"kidney","%Lymphocytes",0.884413041012395,""
"liver miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.0206063990352586,0.0363915342675901,0.566241557273677,0.571229583195988,-0.0507196974713732,0.0919324955418904,200,"liver","%Lymphocytes",0.884413041012395,""
"lung miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.015649443360252,0.0389367074943976,0.401920048388881,0.687742867593439,-0.0606651010053381,0.0919639877258421,200,"lung","%Lymphocytes",0.899261768788426,""
"nerve miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.024283542785365,0.0354997177095181,0.684048898193186,0.493944289017879,-0.0452946253866292,0.0938617109573592,200,"nerve","%Lymphocytes",0.839705291330394,""
"pancreas miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",0.0471125080015608,0.0352860043454803,1.3351613160926,0.181823554738187,-0.0220467896739044,0.116271805677026,200,"pancreas","%Lymphocytes",0.64805270075419,""
"salivary gland miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",-0.0415455433793555,0.0348339909027573,-1.19267251046066,0.232997655643261,-0.109818910986556,0.0267278242278447,200,"salivary gland","%Lymphocytes",0.667109077210179,""
"skin miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",-0.034334181368057,0.034525364114517,-0.994462542210247,0.319997732826211,-0.102002651585642,0.0333342888495279,200,"skin","%Lymphocytes",0.749098247011807,""
"spleen miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",-0.0548154722640617,0.0343835001738863,-1.59423770084039,0.110882805333477,-0.122205894267306,0.0125749497391821,200,"spleen","%Lymphocytes",0.558973203577435,""
"stomach miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",-0.0070336035281632,0.0350046020474975,-0.200933680623461,0.840750431430047,-0.0756413628344153,0.0615741557780889,200,"stomach","%Lymphocytes",0.96900049724141,""
"lymph node miR-TS vs. Fasting Blood Glucose","Pooled (RE)","log","df0",-0.0925964327053426,0.212664357597873,-0.435411150938763,0.663264017822978,-0.509410914392521,0.324218048981835,200,"lymph node","Fasting Blood Glucose",0.894437626604149,""
"lymph node miR-TS vs. Diabetes","Pooled (RE)","log","df0",-0.498783865730344,3.64822241637866,-0.13671969765085,0.891252359263762,-7.64916840942421,6.65160067796352,200,"lymph node","Diabetes",0.994173306793156,""
"artery miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",-0.212045800125229,0.164348475557847,-1.29022066925466,0.196974051647246,-0.534162893132671,0.110071292882212,200,"artery","Lung Diseases",0.64805270075419,""
"lymph node miR-TS vs. Lung Diseases","Pooled (RE)","notlog","df0",0.176209398148012,0.159377604147463,1.10560953084083,0.268895562784696,-0.136164965923297,0.488583762219321,200,"lymph node","Lung Diseases",0.707360856640766,""
"adipocyte miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",-4.74789867369801e-05,0.101079329775646,-0.000469720039125345,0.999625217646664,-0.19815932492845,0.198064366954976,200,"adipocyte","Coronary Heart Diseases",0.999625217646664,""
"artery miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.174588726365801,0.100501812236933,1.7371699323611,0.0823571804785633,-0.0223912059995945,0.371568658731197,200,"artery","Coronary Heart Diseases",0.520957048608586,""
"bladder miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",-0.0540254978817258,0.100593757134046,-0.537066110471788,0.591221948989143,-0.251185638934025,0.143134643170573,200,"bladder","Coronary Heart Diseases",0.884413041012395,""
"bone miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.0324597841303985,0.100913350848626,0.321659957353804,0.747710316262356,-0.165326749092163,0.23024631735296,200,"bone","Coronary Heart Diseases",0.928663041202561,""
"bowel miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",-0.00532790376239194,0.100113281951936,-0.0532187503846877,0.957557616138126,-0.20154633076229,0.190890523237506,200,"bowel","Coronary Heart Diseases",0.999625217646664,""
"kidney miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.202578905162305,0.0986991807390584,2.05248821363456,0.0401222393446983,0.00913206561014115,0.396025744714469,200,"kidney","Coronary Heart Diseases",0.371536452003918,""
"liver miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.14522138588606,0.100309115229867,1.44773867811786,0.147690148427193,-0.0513808672855575,0.341823639057678,200,"liver","Coronary Heart Diseases",0.608662429881766,""
"lung miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",-0.121647301228852,0.100033384955329,-1.21606702885417,0.223959389231227,-0.317709132992928,0.0744145305352237,200,"lung","Coronary Heart Diseases",0.64805270075419,""
"lymph node miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.00439511922363783,0.100540219285653,0.0437150351855758,0.965131554328956,-0.192660089574001,0.201450328021277,200,"lymph node","Coronary Heart Diseases",0.999625217646664,""
"nerve miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.0928634292432851,0.100456547788626,0.924413901209129,0.355270859796041,-0.104027786433649,0.289754644920219,200,"nerve","Coronary Heart Diseases",0.749098247011807,""
"pancreas miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.204031157047244,0.0996112114493702,2.04827502927166,0.0405330583092249,0.00879677015007457,0.399265543944413,200,"pancreas","Coronary Heart Diseases",0.371536452003918,""
"salivary gland miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.0903585767196669,0.100512513188319,0.898978384416398,0.368664174292704,-0.106642329125046,0.287359482564379,200,"salivary gland","Coronary Heart Diseases",0.753959815094853,""
"skin miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.111856205781406,0.100963219429367,1.10789063991427,0.267909048446499,-0.0860280680633679,0.30974047962618,200,"skin","Coronary Heart Diseases",0.707360856640766,""
"spleen miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",-0.322763612583768,0.0999550134902836,-3.22908878017553,0.00124185336231342,-0.518671839098939,-0.126855386068597,200,"spleen","Coronary Heart Diseases",0.0825208993517013,"1"
"stomach miR-TS vs. Coronary Heart Diseases","Pooled (RE)","notlog","df0",0.170289338391147,0.100443387006912,1.69537630565394,0.0900040578237045,-0.0265760826276189,0.367154759409913,200,"stomach","Coronary Heart Diseases",0.52773605558657,""
"lymph node miR-TS vs. Arterial Stiffness","Pooled (RE)","notlog","df0",0.0777473141151411,0.0659178993314557,1.17945679252009,0.238216332024128,-0.051449394511049,0.206944022741331,200,"lymph node","Arterial Stiffness",0.674946274068363,""
"adipocyte miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",0.235477783951933,0.590118728106191,0.399034588696462,0.689867718292854,-0.921133669738786,1.39208923764265,200,"adipocyte","Cognitive Impairment",0.899261768788426,""
"bladder miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",0.38187932693718,0.504088979002894,0.757563332752386,0.448712438096559,-0.606116916912059,1.36987557078642,200,"bladder","Cognitive Impairment",0.824494945029361,""
"bone miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",-1.31811377549319,1.01982102325474,-1.29249519811472,0.196185707799037,-3.31692625174927,0.680698700762885,200,"bone","Cognitive Impairment",0.64805270075419,""
"bowel miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",1.02985676515675,0.677819325615536,1.5193676636787,0.128669976655337,-0.298644701074928,2.35835823138843,200,"bowel","Cognitive Impairment",0.583303894170859,""
"heart miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",-2.46962880358309,1.93416404780814,-1.2768455738704,0.201656772222654,-6.26052067747925,1.32126307031307,200,"heart","Cognitive Impairment",0.64805270075419,""
"kidney miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",-0.273611974688138,0.768626465102953,-0.355975219577548,0.721859123144134,-1.78009216385426,1.23286821447798,200,"kidney","Cognitive Impairment",0.90900778470002,""
"liver miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",-1.44523851152705,0.778045253556447,-1.8575250024608,0.0632364974310119,-2.97017918684002,0.0797021637859205,200,"liver","Cognitive Impairment",0.466324764954375,""
"lung miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",-0.0756307237278407,0.641827615336391,-0.117836506128209,0.906197203334931,-1.33358973407039,1.18232828661471,200,"lung","Cognitive Impairment",0.995751691153196,""
"lymph node miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",0.0440905759545048,0.819222058011834,0.053820054676638,0.957078531353609,-1.56155515308947,1.64973630499848,200,"lymph node","Cognitive Impairment",0.999625217646664,""
"pancreas miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",0.731900525512003,0.354490776600555,2.06465322604633,0.0389558232234497,0.0371113705232812,1.42668968050072,200,"pancreas","Cognitive Impairment",0.371536452003918,""
"skin miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",-0.583978076452024,0.799196306095234,-0.730706676192315,0.464958336807988,-2.15037405297613,0.982417900072083,200,"skin","Cognitive Impairment",0.833099975041102,""
"spleen miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",0.550282534888471,0.444035077933562,1.23927717028429,0.215242870303046,-0.320010225733746,1.42057529551069,200,"spleen","Cognitive Impairment",0.64805270075419,""
"stomach miR-TS vs. Cognitive Impairment","Pooled (RE)","notlog","df0_noExcld",-2.54331273169806,1.0977846443758,-2.31676836137946,0.0205163533840204,-4.69493109745574,-0.391694365940381,200,"stomach","Cognitive Impairment",0.293707795813345,""
"brain miR-TS vs. %Lymphocytes","Pooled (RE)","log","df0_noExcld",-0.00809477517452688,0.0345050182203252,-0.23459704101123,0.814521506399786,-0.0757233681722626,0.0595338178232089,200,"brain","%Lymphocytes",0.968499534849436,""
"adipocyte miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",0.109980044803435,0.138383867816999,0.794746140127217,0.426761186834558,-0.161247352159234,0.381207441766104,200,"adipocyte","Hemoglobin A1C",0.811741558174823,""
"artery miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",-0.102964304721482,0.440370897807574,-0.233812691152159,0.815130396525025,-0.966075404263896,0.760146794820933,200,"artery","Hemoglobin A1C",0.968499534849436,""
"bladder miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",-0.00098481318765659,0.119072657511711,-0.0082706912589041,0.993401018370596,-0.234362933454083,0.23239330707877,200,"bladder","Hemoglobin A1C",0.999625217646664,""
"bone miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",0.199060468800859,0.360526118392925,0.552138828909782,0.580853240747826,-0.507557738735298,0.905678676337016,200,"bone","Hemoglobin A1C",0.884413041012395,""
"bowel miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",0.112150426901259,0.120608207328091,0.929873923058783,0.352436366052396,-0.124237315701739,0.348538169504257,200,"bowel","Hemoglobin A1C",0.749098247011807,""
"brain miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",-0.155466566763472,0.127475779190944,-1.21957730127384,0.222625155518053,-0.405314502878903,0.0943813693519592,200,"brain","Hemoglobin A1C",0.64805270075419,""
"heart miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",-0.0913913813351969,0.121424315718239,-0.752661283653166,0.451653480916819,-0.329378666990365,0.146595904319972,200,"heart","Hemoglobin A1C",0.824494945029361,""
"kidney miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",0.00271447557373727,0.244734659422253,0.0110915044895781,0.991150441259686,-0.476956642662554,0.482385593810029,200,"kidney","Hemoglobin A1C",0.999625217646664,""
"liver miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",-0.186589613414965,0.119346555120818,-1.56342688924766,0.117952219626129,-0.420504563130692,0.0473253363007631,200,"liver","Hemoglobin A1C",0.579359110534137,""
"lung miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",-0.181951815049045,0.249170030587587,-0.730231539563449,0.46524866688914,-0.67031610102746,0.306412470929369,200,"lung","Hemoglobin A1C",0.833099975041102,""
"nerve miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",0.175320734056983,0.120711409828815,1.45239571226623,0.146391607844429,-0.0612692817305487,0.411910749844515,200,"nerve","Hemoglobin A1C",0.608662429881766,""
"salivary gland miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",0.116527112237447,0.121432091834012,0.959607221431467,0.337252933210963,-0.121475414324577,0.354529638799471,200,"salivary gland","Hemoglobin A1C",0.749098247011807,""
"skin miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",0.218919211280386,0.117943388580506,1.85613804991669,0.0634338834680583,-0.012245582552018,0.45008400511279,200,"skin","Hemoglobin A1C",0.466324764954375,""
"spleen miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",-0.0870515943357344,0.16232985390625,-0.536263615354506,0.591776373030352,-0.405212261607633,0.231109072936164,200,"spleen","Hemoglobin A1C",0.884413041012395,""
"stomach miR-TS vs. Hemoglobin A1C","Pooled (RE)","notlog","df0",0.172370330822053,0.129299003348002,1.33311414905594,0.182494346817363,-0.0810510589769548,0.425791720621061,200,"stomach","Hemoglobin A1C",0.64805270075419,""
"artery miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0321411638148685,0.0462668876531263,0.694690424301681,0.487249330311959,-0.0585402696620199,0.122822597291757,200,"artery","BMI",0.833533445565113,""
"bladder miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",-0.0309834860748921,0.060471457012653,-0.512365463071431,0.608395257545791,-0.149505363912354,0.0875383917625699,200,"bladder","BMI",0.888416604380379,""
"bone miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",-0.0026506358654508,0.0154426029403858,-0.171644370815156,0.863717122224438,-0.0329175814561593,0.0276163097252577,200,"bone","BMI",0.987105282542215,""
"bowel miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",-0.0103453637870345,0.0165926473352343,-0.623490849773336,0.532962013391883,-0.0428663549722683,0.0221756273981992,200,"bowel","BMI",0.878579803894499,""
"brain miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",-0.0230294248347719,0.0158677719676608,-1.45133323580064,0.146687090820473,-0.0541296864062813,0.00807083673673752,200,"brain","BMI",0.608662429881766,""
"heart miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0126963269076118,0.0222155230552632,0.571506998778669,0.567656017496987,-0.0308452981784234,0.056237951993647,200,"heart","BMI",0.884413041012395,""
"kidney miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",-0.0198825945544539,0.0175606013079977,-1.13222743377237,0.257538829235971,-0.0543007406649962,0.0145355515560885,200,"kidney","BMI",0.706140156829554,""
"liver miR-TS vs. BMI","Pooled (RE)","notlog","df0_noExcld",0.0243381888580407,0.0520699089741085,0.467413700879385,0.640203922093598,-0.0777169574094909,0.126393335125572,200,"liver","BMI",0.888416604380379,""
